transaction_id,user_id,amount,channel,status,refund,timestamp
T00421,U595,141.68,mobile_app,success,FALSE,4/05/2025 2:36
T00422,U926,378.79,in_store,success,FALSE,27/03/2025 7:45
T00423,U175,192.79,web,success,TRUE,9/05/2025 1:15
T00424,U553,26.1,web,failed,FALSE,24/02/2025 20:21
T00425,U876,493.31,in_store,success,FALSE,4/04/2025 18:01
T00426,U195,479.3,web,success,FALSE,4/04/2025 17:26
T00427,U822,477.41,mobile_app,success,FALSE,18/04/2025 11:11
T00428,U190,264.34,web,success,FALSE,21/03/2025 15:57
T00429,U184,291.89,web,success,FALSE,23/04/2025 2:00
T00430,U264,109.81,web,success,FALSE,10/03/2025 11:08
T00431,U555,252.76,web,success,FALSE,21/04/2025 1:48
T00432,U323,68.27,web,success,FALSE,12/02/2025 17:07
T00433,U128,207.83,mobile_app,success,FALSE,21/02/2025 10:34
T00434,U255,369.81,mobile_app,success,FALSE,25/02/2025 8:41
T00435,U970,423.32,in_store,success,FALSE,19/02/2025 15:19
T00436,U117,58.92,in_store,success,FALSE,25/02/2025 12:24
T00437,U659,408.12,in_store,success,FALSE,20/04/2025 17:28
T00438,U733,200.17,web,success,FALSE,24/03/2025 0:13
T00439,U763,78.75,in_store,success,FALSE,23/03/2025 23:59
T00440,U295,222.35,mobile_app,success,FALSE,16/04/2025 3:19
T00441,U655,196.54,web,success,FALSE,17/04/2025 4:16
T00442,U676,477.07,web,success,FALSE,5/05/2025 6:38
T00443,U453,371.67,mobile_app,success,FALSE,15/04/2025 22:18
T00444,U420,345.62,mobile_app,success,FALSE,31/03/2025 13:59
T00445,U971,207.42,in_store,success,TRUE,7/04/2025 21:08
T00446,U815,52.34,in_store,success,FALSE,3/05/2025 18:30
T00447,U566,182.67,in_store,success,FALSE,31/03/2025 4:15
T00448,U118,27.4,in_store,success,TRUE,9/03/2025 14:57
T00449,U984,300.9,web,success,FALSE,10/02/2025 16:43
T00450,U373,113.52,mobile_app,success,FALSE,29/03/2025 10:42
T00451,U455,303.4,in_store,failed,FALSE,25/02/2025 3:23
T00452,U933,74.19,web,failed,FALSE,3/05/2025 18:54
T00453,U218,253.9,in_store,success,FALSE,23/02/2025 14:29
T00454,U818,320.83,web,success,FALSE,17/04/2025 16:28
T00455,U371,88.8,mobile_app,success,FALSE,9/05/2025 10:58
T00456,U177,70.1,web,failed,FALSE,2/04/2025 7:51
T00457,U311,477,web,failed,FALSE,11/03/2025 5:17
T00458,U692,84.72,web,success,FALSE,6/04/2025 12:19
T00459,U834,343.36,in_store,success,FALSE,6/04/2025 19:25
T00460,U406,204.22,mobile_app,failed,FALSE,31/03/2025 1:14
T00461,U132,71.31,in_store,success,TRUE,19/02/2025 11:24
T00462,U369,385.54,web,success,FALSE,3/05/2025 18:59
T00463,U455,354.53,in_store,success,FALSE,23/02/2025 7:47
T00464,U906,301.78,web,success,FALSE,17/03/2025 22:43
T00465,U894,343.61,web,failed,FALSE,26/02/2025 9:27
T00466,U709,155.31,in_store,success,FALSE,22/04/2025 8:33
T00467,U901,247.99,web,failed,FALSE,28/02/2025 18:54
T00468,U993,441.33,in_store,success,FALSE,27/04/2025 23:13
T00469,U624,487.72,mobile_app,success,FALSE,19/02/2025 11:05
T00470,U750,254.71,mobile_app,success,FALSE,21/04/2025 16:21
T00471,U808,411.92,web,success,FALSE,8/04/2025 0:21
T00472,U767,59.65,mobile_app,success,FALSE,26/02/2025 22:04
T00473,U322,297.17,mobile_app,success,FALSE,19/03/2025 19:28
T00474,U967,179.6,in_store,success,TRUE,11/05/2025 20:54
T00475,U505,16.6,web,success,FALSE,16/02/2025 14:46
T00476,U295,476.59,mobile_app,success,FALSE,21/02/2025 1:23
T00477,U123,73.86,web,success,FALSE,12/03/2025 7:50
T00478,U243,185.03,mobile_app,success,FALSE,9/03/2025 13:04
T00479,U255,338.79,web,success,FALSE,20/03/2025 6:13
T00480,U613,354.28,mobile_app,success,FALSE,29/03/2025 13:11
T00481,U512,319.67,mobile_app,failed,FALSE,11/04/2025 6:39
T00482,U754,290.09,in_store,success,TRUE,25/04/2025 18:51
T00483,U356,462.21,web,success,FALSE,21/03/2025 19:55
T00484,U419,422.9,in_store,success,FALSE,6/05/2025 13:49
T00485,U991,361.01,web,success,FALSE,24/04/2025 5:14
T00486,U824,316.7,web,success,FALSE,6/03/2025 4:45
T00487,U167,208.9,mobile_app,success,TRUE,13/02/2025 2:58
T00488,U566,47.74,mobile_app,success,TRUE,5/03/2025 7:35
T00489,U864,201.42,web,failed,FALSE,5/03/2025 3:35
T00490,U456,213.7,in_store,success,TRUE,28/03/2025 2:21
T00491,U321,499.64,in_store,success,FALSE,29/04/2025 23:39
T00492,U953,380.82,in_store,success,FALSE,13/04/2025 19:30
T00493,U656,124.22,mobile_app,success,FALSE,6/05/2025 22:30
T00494,U951,348.9,in_store,success,FALSE,25/02/2025 9:04
T00495,U356,110.76,mobile_app,success,FALSE,8/05/2025 15:38
T00496,U283,68.63,in_store,success,FALSE,12/04/2025 7:07
T00497,U565,147.78,web,success,TRUE,19/02/2025 3:35
T00498,U190,426.29,web,success,FALSE,14/04/2025 12:36
T00499,U812,258.38,mobile_app,success,FALSE,29/04/2025 6:28
T00500,U268,95.06,web,success,FALSE,4/03/2025 3:51
T00501,U480,141.32,mobile_app,success,FALSE,3/03/2025 20:07
T00502,U383,433.48,mobile_app,success,FALSE,25/04/2025 8:44
T00503,U704,432.14,in_store,success,TRUE,19/03/2025 4:35
T00504,U823,116.63,mobile_app,success,FALSE,20/03/2025 13:34
T00505,U176,97.87,in_store,success,FALSE,12/02/2025 1:19
T00506,U184,175,in_store,success,FALSE,12/03/2025 4:20
T00507,U510,15.38,web,success,FALSE,31/03/2025 20:05
T00508,U520,213.79,in_store,success,TRUE,20/02/2025 12:31
T00509,U443,376.33,in_store,success,TRUE,20/02/2025 9:45
T00510,U165,41.43,in_store,success,TRUE,1/04/2025 14:02
T00511,U989,167.53,mobile_app,failed,TRUE,14/04/2025 8:47
T00512,U454,258.13,in_store,success,FALSE,13/02/2025 1:01
T00513,U420,113.36,web,success,FALSE,6/03/2025 3:46
T00514,U975,238.39,mobile_app,success,FALSE,5/03/2025 4:33
T00515,U521,466.3,mobile_app,success,FALSE,1/04/2025 1:07
T00516,U139,239.03,mobile_app,success,FALSE,22/04/2025 23:19
T00517,U591,425.57,in_store,success,TRUE,22/04/2025 7:15
T00518,U582,62.02,in_store,success,FALSE,25/03/2025 3:48
T00519,U618,112.57,web,success,FALSE,14/03/2025 1:29
T00520,U183,37.82,mobile_app,success,FALSE,24/02/2025 10:21
T00521,U475,462.84,mobile_app,success,FALSE,28/03/2025 15:41
T00522,U932,274.7,web,success,FALSE,17/03/2025 9:25
T00523,U236,416.11,in_store,success,FALSE,21/03/2025 22:21
T00524,U168,490.25,mobile_app,success,FALSE,26/02/2025 13:15
T00525,U652,141.91,web,success,FALSE,28/04/2025 20:28
T00526,U252,87.01,mobile_app,failed,FALSE,21/02/2025 6:18
T00527,U394,489.08,web,success,TRUE,24/03/2025 10:45
T00528,U956,265.87,in_store,failed,FALSE,13/04/2025 2:28
T00529,U384,322.44,web,success,FALSE,8/05/2025 13:31
T00530,U195,37.13,in_store,success,FALSE,20/03/2025 10:41
T00531,U136,33.59,mobile_app,success,FALSE,8/05/2025 20:11
T00532,U193,399.58,web,success,FALSE,17/02/2025 12:53
T00533,U942,262.28,web,success,FALSE,15/03/2025 12:01
T00534,U197,31.86,in_store,success,FALSE,2/04/2025 13:07
T00535,U307,255.2,web,success,FALSE,17/03/2025 10:12
T00536,U206,71.4,mobile_app,success,FALSE,25/03/2025 20:13
T00537,U404,77.57,mobile_app,success,TRUE,7/04/2025 13:10
T00538,U686,376.7,mobile_app,success,FALSE,26/03/2025 19:24
T00539,U437,152.89,in_store,success,FALSE,21/02/2025 13:10
T00540,U742,21.61,mobile_app,success,FALSE,27/04/2025 1:16
T00541,U159,129.02,in_store,success,FALSE,16/04/2025 12:13
T00542,U435,424.2,web,success,FALSE,24/02/2025 12:59
T00543,U586,279.28,mobile_app,success,FALSE,14/03/2025 20:55
T00544,U937,94.71,web,success,FALSE,12/02/2025 9:16
T00545,U806,395.52,mobile_app,success,FALSE,16/03/2025 10:35
T00546,U397,29.35,in_store,success,FALSE,21/04/2025 2:46
T00547,U527,485.46,in_store,success,FALSE,31/03/2025 10:57
T00548,U919,460.49,mobile_app,success,FALSE,6/04/2025 12:39
T00549,U119,388.21,mobile_app,success,FALSE,12/02/2025 7:20
T00550,U108,298.01,in_store,success,FALSE,17/02/2025 0:46
T00551,U716,448.62,mobile_app,success,FALSE,16/02/2025 12:08
T00552,U310,227.07,mobile_app,success,FALSE,26/04/2025 0:06
T00553,U141,146.18,mobile_app,success,FALSE,21/03/2025 4:07
T00554,U241,336.67,web,success,FALSE,21/04/2025 0:55
T00555,U718,75.17,mobile_app,success,FALSE,23/04/2025 1:43
T00556,U208,442.08,web,success,FALSE,27/02/2025 6:17
T00557,U741,451.89,mobile_app,success,FALSE,5/05/2025 8:45
T00558,U648,110.78,in_store,success,FALSE,18/04/2025 4:51
T00559,U956,227.23,web,success,TRUE,7/04/2025 4:16
T00560,U883,466.06,web,success,FALSE,5/04/2025 18:39
T00561,U896,28.91,mobile_app,success,FALSE,4/03/2025 20:18
T00562,U605,348.5,mobile_app,success,FALSE,20/02/2025 17:49
T00563,U660,352.62,web,success,FALSE,15/02/2025 4:19
T00564,U949,139.3,mobile_app,success,FALSE,7/04/2025 22:11
T00565,U345,172.19,mobile_app,success,TRUE,11/04/2025 13:44
T00566,U464,425.61,web,success,FALSE,23/03/2025 17:59
T00567,U753,492.89,in_store,failed,FALSE,21/02/2025 12:55
T00568,U187,313.6,in_store,success,FALSE,14/04/2025 7:20
T00569,U247,460.5,web,success,TRUE,19/04/2025 18:47
T00570,U930,394.21,web,success,FALSE,4/04/2025 12:16
T00571,U506,294.93,in_store,success,FALSE,30/04/2025 15:06
T00572,U180,201.29,web,success,FALSE,29/03/2025 7:13
T00573,U880,266.67,web,success,FALSE,13/02/2025 17:22
T00574,U474,351.73,in_store,success,FALSE,25/03/2025 13:51
T00575,U691,240.07,web,success,FALSE,10/02/2025 9:01
T00576,U611,419.21,web,failed,FALSE,27/02/2025 4:15
T00577,U119,111.42,in_store,success,TRUE,11/05/2025 9:39
T00578,U476,497.73,mobile_app,success,FALSE,7/05/2025 1:07
T00579,U361,77.06,in_store,success,FALSE,25/02/2025 2:42
T00580,U423,265.23,in_store,success,FALSE,5/03/2025 3:06
T00581,U195,168.16,in_store,success,FALSE,14/02/2025 6:04
T00582,U753,84.16,mobile_app,success,FALSE,12/05/2025 0:59
T00583,U672,350.18,web,success,FALSE,30/04/2025 21:34
T00584,U659,77.12,in_store,success,FALSE,21/02/2025 18:49
T00585,U149,478.74,web,success,FALSE,18/02/2025 20:25
T00586,U215,69.56,in_store,success,FALSE,18/02/2025 2:01
T00587,U714,307.84,in_store,success,FALSE,20/04/2025 3:22
T00588,U994,420.09,mobile_app,success,FALSE,12/03/2025 9:21
T00589,U415,341.63,web,success,FALSE,7/04/2025 19:16
T00590,U601,370.85,web,success,FALSE,16/03/2025 15:45
T00591,U623,158.38,web,success,FALSE,20/02/2025 15:23
T00592,U662,479.23,mobile_app,success,FALSE,17/02/2025 6:34
T00593,U518,350.15,mobile_app,success,FALSE,23/02/2025 3:15
T00594,U104,308.25,mobile_app,failed,FALSE,7/04/2025 11:07
T00595,U412,323.35,web,success,FALSE,11/04/2025 18:07
T00596,U135,37.02,mobile_app,success,FALSE,14/02/2025 18:20
T00597,U391,34.36,web,failed,FALSE,7/04/2025 12:10
T00598,U120,65.34,web,success,FALSE,22/04/2025 17:02
T00599,U780,107.13,web,success,FALSE,5/05/2025 11:39
T00600,U554,366.79,web,success,FALSE,7/05/2025 11:59
T00601,U387,287.37,web,success,FALSE,15/04/2025 14:38
T00602,U144,254.77,in_store,success,FALSE,2/03/2025 22:40
T00603,U952,37.51,in_store,failed,FALSE,22/03/2025 23:31
T00604,U814,332.13,mobile_app,success,FALSE,19/02/2025 15:43
T00605,U868,284.03,web,success,FALSE,28/03/2025 22:50
T00606,U738,213.11,web,success,FALSE,31/03/2025 2:56
T00607,U842,344.57,in_store,success,FALSE,29/04/2025 21:05
T00608,U281,127.83,web,success,TRUE,20/04/2025 18:59
T00609,U407,71.8,mobile_app,success,FALSE,3/05/2025 15:23
T00610,U561,385.89,mobile_app,success,FALSE,25/04/2025 1:12
T00611,U503,474.44,in_store,success,FALSE,23/03/2025 9:32
T00612,U510,370.26,in_store,success,FALSE,11/05/2025 2:07
T00613,U842,194.31,web,success,FALSE,19/02/2025 9:46
T00614,U318,398.86,mobile_app,success,FALSE,5/03/2025 4:00
T00615,U245,82.53,in_store,success,FALSE,11/02/2025 10:06
T00616,U772,165.85,mobile_app,success,FALSE,2/04/2025 12:08
T00617,U521,76.9,in_store,success,FALSE,15/03/2025 7:36
T00618,U232,174.24,mobile_app,failed,TRUE,10/05/2025 17:17
T00619,U958,396.08,mobile_app,failed,FALSE,9/03/2025 23:46
T00620,U471,84.16,web,success,FALSE,12/04/2025 19:07
T00621,U617,415.56,web,failed,FALSE,9/04/2025 0:06
T00622,U241,465.21,in_store,success,FALSE,9/05/2025 10:22
T00623,U686,117.4,mobile_app,success,FALSE,10/04/2025 19:15
T00624,U538,305.24,mobile_app,success,FALSE,26/03/2025 21:53
T00625,U891,63.68,mobile_app,success,FALSE,29/03/2025 22:13
T00626,U154,447.82,mobile_app,success,FALSE,22/04/2025 11:50
T00627,U340,410.06,web,success,FALSE,14/04/2025 5:37
T00628,U789,202.5,mobile_app,success,FALSE,26/03/2025 14:18
T00629,U267,49.43,web,success,FALSE,6/03/2025 12:30
T00630,U547,388.47,mobile_app,success,FALSE,24/04/2025 13:49
T00631,U784,78.52,mobile_app,success,FALSE,3/05/2025 8:16
T00632,U362,187.65,web,success,FALSE,1/03/2025 1:10
T00633,U991,376.35,web,success,TRUE,8/04/2025 0:36
T00634,U322,334.27,in_store,success,TRUE,14/04/2025 13:52
T00635,U821,447.24,mobile_app,success,FALSE,15/03/2025 16:13
T00636,U395,327.29,web,failed,FALSE,20/04/2025 13:37
T00637,U261,395.8,web,success,FALSE,9/03/2025 17:24
T00638,U910,71.1,mobile_app,success,TRUE,4/04/2025 12:47
T00639,U813,216.88,in_store,success,FALSE,4/05/2025 22:03
T00640,U165,237.68,mobile_app,success,FALSE,22/02/2025 16:34
T00641,U390,56.66,mobile_app,success,FALSE,1/05/2025 22:44
T00642,U955,281.77,in_store,success,FALSE,18/03/2025 6:40
T00643,U705,240.13,mobile_app,success,FALSE,5/04/2025 10:43
T00644,U581,255.16,mobile_app,success,FALSE,27/04/2025 8:51
T00645,U207,36.69,mobile_app,failed,FALSE,14/02/2025 21:55
T00646,U263,330.89,web,success,FALSE,5/05/2025 18:37
T00647,U820,134.45,web,success,FALSE,24/03/2025 21:55
T00648,U511,241.28,mobile_app,success,FALSE,31/03/2025 16:32
T00649,U923,45.72,web,success,FALSE,3/05/2025 8:49
T00650,U975,440.75,web,success,FALSE,15/03/2025 9:31
T00651,U835,318.99,in_store,success,FALSE,13/04/2025 18:22
T00652,U570,56.07,web,success,FALSE,18/04/2025 8:29
T00653,U723,493.69,mobile_app,success,FALSE,25/04/2025 18:42
T00654,U210,223.88,mobile_app,success,FALSE,10/03/2025 6:52
T00655,U275,68.2,mobile_app,success,TRUE,6/05/2025 18:49
T00656,U131,153.42,mobile_app,success,FALSE,23/02/2025 8:14
T00657,U472,141.48,web,success,FALSE,28/03/2025 3:11
T00658,U340,424.18,in_store,success,FALSE,11/03/2025 23:14
T00659,U908,438.23,web,success,FALSE,7/04/2025 17:22
T00660,U955,318.92,mobile_app,success,FALSE,5/05/2025 8:29
T00661,U672,477.85,web,success,FALSE,24/04/2025 6:39
T00662,U934,144.21,in_store,success,FALSE,1/05/2025 22:00
T00663,U402,470.58,mobile_app,failed,FALSE,19/04/2025 16:29
T00664,U538,405.75,web,success,FALSE,12/03/2025 15:46
T00665,U545,108.44,in_store,success,TRUE,29/03/2025 9:55
T00666,U657,208.28,in_store,success,FALSE,1/05/2025 11:58
T00667,U533,389.04,web,success,FALSE,20/03/2025 1:50
T00668,U394,197.39,in_store,success,FALSE,1/05/2025 7:04
T00669,U653,234.89,web,success,FALSE,1/04/2025 19:30
T00670,U872,35.3,mobile_app,failed,TRUE,14/03/2025 19:01
T00671,U294,478.19,in_store,success,FALSE,10/05/2025 5:40
T00672,U286,482.87,in_store,failed,FALSE,3/05/2025 15:23
T00673,U677,11.61,in_store,success,FALSE,18/02/2025 11:24
T00674,U458,123.14,mobile_app,success,FALSE,27/04/2025 12:46
T00675,U601,17.68,web,success,FALSE,17/03/2025 22:51
T00676,U394,274.87,in_store,failed,FALSE,24/03/2025 19:53
T00677,U522,149.03,mobile_app,success,FALSE,10/03/2025 14:04
T00678,U227,21.9,in_store,success,FALSE,2/04/2025 16:30
T00679,U646,183.45,web,success,FALSE,24/02/2025 9:51
T00680,U841,484.32,mobile_app,success,FALSE,1/05/2025 20:31
T00681,U882,151.62,web,success,FALSE,17/03/2025 13:53
T00682,U511,90.06,mobile_app,success,FALSE,16/02/2025 16:08
T00683,U634,110.42,web,success,FALSE,6/05/2025 21:53
T00684,U151,307.74,mobile_app,success,TRUE,21/03/2025 0:22
T00685,U775,437.86,mobile_app,success,FALSE,16/04/2025 23:24
T00686,U709,257.94,in_store,success,FALSE,12/04/2025 13:42
T00687,U785,210.55,in_store,success,FALSE,21/03/2025 23:41
T00688,U226,61.52,mobile_app,success,FALSE,9/03/2025 4:28
T00689,U947,169.93,in_store,success,FALSE,17/02/2025 23:19
T00690,U339,485.78,mobile_app,success,FALSE,17/04/2025 5:39
T00691,U403,358.65,in_store,success,FALSE,1/05/2025 4:29
T00692,U673,179.81,web,success,FALSE,13/04/2025 19:13
T00693,U263,101.82,web,success,FALSE,14/03/2025 21:40
T00694,U539,424.85,mobile_app,success,TRUE,23/02/2025 7:57
T00695,U386,441.79,mobile_app,success,FALSE,11/04/2025 19:08
T00696,U383,225.87,web,success,FALSE,17/03/2025 18:33
T00697,U504,120.98,mobile_app,success,FALSE,4/05/2025 0:55
T00698,U743,264.83,in_store,success,FALSE,10/02/2025 23:59
T00699,U426,229.53,in_store,success,FALSE,21/03/2025 11:19
T00700,U519,378.99,web,success,FALSE,22/02/2025 18:50
T00701,U298,261.4,mobile_app,failed,FALSE,1/05/2025 0:22
T00702,U572,460.52,web,failed,FALSE,10/05/2025 6:30
T00703,U332,39.93,web,success,FALSE,14/02/2025 20:16
T00704,U547,282.36,web,failed,FALSE,4/04/2025 22:15
T00705,U807,106.69,mobile_app,success,FALSE,5/04/2025 2:19
T00706,U902,55.51,mobile_app,success,FALSE,3/04/2025 5:45
T00707,U879,402.23,web,success,FALSE,24/02/2025 16:53
T00708,U912,244.21,web,success,FALSE,26/03/2025 14:19
T00709,U779,387.42,web,success,FALSE,8/03/2025 15:10
T00710,U704,237.95,in_store,success,FALSE,23/03/2025 23:43
T00711,U142,30.14,web,success,FALSE,4/04/2025 5:26
T00712,U274,210.49,mobile_app,success,TRUE,8/03/2025 20:43
T00713,U841,283.57,mobile_app,failed,FALSE,11/03/2025 1:31
T00714,U677,476.28,mobile_app,success,TRUE,3/05/2025 2:19
T00715,U990,259.45,in_store,success,FALSE,2/05/2025 8:28
T00716,U123,147.98,in_store,success,FALSE,19/02/2025 10:48
T00717,U671,312.85,web,success,TRUE,17/03/2025 14:30
T00718,U755,402.05,web,failed,FALSE,17/04/2025 19:00
T00719,U833,132.95,mobile_app,success,FALSE,3/03/2025 10:00
T00720,U468,96.2,in_store,success,FALSE,20/04/2025 4:52
T00721,U707,143.3,mobile_app,success,FALSE,23/04/2025 1:40
T00722,U332,190.31,mobile_app,success,FALSE,4/04/2025 8:58
T00723,U678,459.31,mobile_app,success,FALSE,17/03/2025 3:39
T00724,U604,17.21,in_store,success,FALSE,14/02/2025 8:24
T00725,U932,378.24,web,success,FALSE,18/04/2025 17:28
T00726,U150,466.42,mobile_app,success,FALSE,21/02/2025 21:09
T00727,U819,446.33,in_store,success,FALSE,4/03/2025 7:04
T00728,U802,237.8,mobile_app,success,FALSE,27/04/2025 6:55
T00729,U264,191.49,in_store,success,FALSE,3/05/2025 13:43
T00730,U188,15.94,web,failed,FALSE,12/03/2025 1:04
T00731,U409,247.04,mobile_app,success,FALSE,12/04/2025 0:40
T00732,U568,24.74,mobile_app,success,FALSE,11/04/2025 12:46
T00733,U354,71.09,web,success,FALSE,2/03/2025 8:22
T00734,U963,285.42,web,success,FALSE,3/03/2025 18:03
T00735,U400,338.06,web,success,TRUE,29/03/2025 4:56
T00736,U501,348.61,mobile_app,success,TRUE,3/03/2025 18:35
T00737,U712,104.63,in_store,success,FALSE,6/05/2025 10:12
T00738,U573,128.91,mobile_app,success,FALSE,21/02/2025 11:47
T00739,U570,418.61,web,success,FALSE,20/04/2025 16:11
T00740,U597,496,mobile_app,success,FALSE,8/03/2025 8:59
T00741,U941,179.79,web,failed,TRUE,20/02/2025 2:17
T00742,U793,386.9,in_store,success,TRUE,28/03/2025 20:07
T00743,U607,53.06,in_store,success,FALSE,2/05/2025 13:53
T00744,U978,384.87,in_store,success,FALSE,8/04/2025 12:03
T00745,U153,319.51,mobile_app,failed,FALSE,16/03/2025 1:07
T00746,U996,242.94,in_store,success,FALSE,12/03/2025 16:23
T00747,U727,404.06,in_store,success,FALSE,31/03/2025 0:00
T00748,U365,186.81,web,success,FALSE,22/03/2025 6:16
T00749,U950,214.82,web,success,FALSE,29/04/2025 10:57
T00750,U182,177.94,web,success,FALSE,14/03/2025 2:30
T00751,U812,59.02,mobile_app,success,FALSE,27/03/2025 4:05
T00752,U355,305.01,web,success,FALSE,14/04/2025 6:52
T00753,U558,114.94,mobile_app,success,FALSE,29/03/2025 4:25
T00754,U739,179.01,in_store,success,FALSE,16/04/2025 15:30
T00755,U563,38.02,in_store,success,FALSE,11/04/2025 19:37
T00756,U119,280.9,mobile_app,success,FALSE,4/03/2025 17:57
T00757,U642,48.61,web,success,FALSE,4/05/2025 3:54
T00758,U691,246.91,mobile_app,failed,FALSE,25/03/2025 22:12
T00759,U655,245.23,in_store,failed,FALSE,21/03/2025 4:56
T00760,U405,83.59,web,success,FALSE,9/03/2025 1:07
T00761,U467,458.74,web,success,FALSE,31/03/2025 20:10
T00762,U829,495.02,in_store,success,FALSE,25/02/2025 19:05
T00763,U758,292.47,mobile_app,success,FALSE,27/04/2025 10:32
T00764,U663,371.8,in_store,success,TRUE,8/04/2025 11:31
T00765,U619,19.98,in_store,success,FALSE,1/04/2025 4:41
T00766,U727,203.78,mobile_app,failed,FALSE,25/03/2025 5:35
T00767,U883,196.38,mobile_app,success,FALSE,21/02/2025 12:13
T00768,U219,146.88,mobile_app,success,FALSE,28/04/2025 18:09
T00769,U374,288.37,web,success,FALSE,12/04/2025 16:24
T00770,U144,65.42,web,success,FALSE,5/03/2025 13:53
T00771,U653,200.42,mobile_app,success,FALSE,31/03/2025 22:29
T00772,U108,498.46,in_store,success,FALSE,21/04/2025 5:42
T00773,U207,340.87,web,success,FALSE,20/03/2025 20:44
T00774,U874,468.1,web,failed,FALSE,17/02/2025 7:25
T00775,U915,37.49,mobile_app,success,FALSE,16/02/2025 16:29
T00776,U722,8.37,mobile_app,success,FALSE,4/04/2025 3:04
T00777,U703,70.35,in_store,success,FALSE,5/05/2025 0:55
T00778,U284,366.79,mobile_app,success,FALSE,11/04/2025 16:34
T00779,U117,227.14,web,success,FALSE,26/03/2025 8:59
T00780,U378,16.04,web,failed,FALSE,11/05/2025 20:46
T00781,U430,61.01,in_store,success,FALSE,11/03/2025 17:49
T00782,U597,220.85,web,success,FALSE,28/04/2025 1:07
T00783,U388,225.08,mobile_app,success,FALSE,16/03/2025 3:28
T00784,U622,302.65,mobile_app,success,FALSE,23/04/2025 7:40
T00785,U469,178.38,in_store,success,FALSE,20/03/2025 4:40
T00786,U223,136.71,in_store,failed,FALSE,24/03/2025 5:02
T00787,U416,434.57,mobile_app,success,FALSE,17/02/2025 21:09
T00788,U528,488.44,web,failed,TRUE,10/03/2025 14:52
T00789,U402,312.09,web,success,FALSE,14/02/2025 4:45
T00790,U128,314.92,in_store,success,FALSE,13/03/2025 10:54
T00791,U833,266.44,in_store,success,FALSE,12/03/2025 15:34
T00792,U650,174.95,mobile_app,failed,FALSE,10/05/2025 21:23
T00793,U135,372.84,mobile_app,success,FALSE,6/05/2025 11:25
T00794,U853,299.1,mobile_app,success,FALSE,12/05/2025 4:03
T00795,U305,201.76,web,success,FALSE,7/03/2025 7:24
T00796,U795,86.73,mobile_app,failed,TRUE,7/05/2025 4:41
T00797,U276,363.7,web,success,FALSE,23/02/2025 3:26
T00798,U806,96.1,mobile_app,success,FALSE,9/05/2025 0:33
T00799,U425,118.47,mobile_app,success,FALSE,6/03/2025 13:36
T00800,U573,243.8,mobile_app,success,TRUE,20/03/2025 20:37
T00801,U632,278.82,web,success,FALSE,4/03/2025 7:26
T00802,U879,402.2,web,success,TRUE,18/04/2025 3:49
T00803,U405,369.79,web,success,FALSE,21/03/2025 23:37
T00804,U858,64.73,web,success,FALSE,13/03/2025 20:24
T00805,U923,208.18,web,success,FALSE,9/03/2025 2:09
T00806,U169,355.06,in_store,success,FALSE,9/04/2025 1:32
T00807,U856,484.14,in_store,success,TRUE,12/02/2025 17:33
T00808,U719,271.11,web,success,FALSE,21/03/2025 15:53
T00809,U212,91.55,web,success,FALSE,17/02/2025 13:44
T00810,U981,263.08,web,success,FALSE,5/05/2025 13:22
T00811,U276,350.99,web,success,FALSE,24/02/2025 23:45
T00812,U929,398.17,mobile_app,success,FALSE,8/05/2025 4:22
T00813,U180,124.53,web,success,FALSE,17/04/2025 21:22
T00814,U223,323.01,in_store,success,FALSE,1/05/2025 11:47
T00815,U437,488.01,in_store,success,FALSE,21/03/2025 16:24
T00816,U657,88.81,web,success,FALSE,7/04/2025 3:00
T00817,U298,341.96,mobile_app,success,FALSE,11/05/2025 3:59
T00818,U439,295.98,mobile_app,success,FALSE,11/02/2025 9:42
T00819,U444,343.94,web,success,FALSE,18/04/2025 9:11
T00820,U308,307.51,web,success,FALSE,15/04/2025 8:10
T00821,U355,256.37,in_store,success,FALSE,7/05/2025 11:00
T00822,U806,380.96,web,success,FALSE,12/02/2025 20:47
T00823,U895,435.07,in_store,success,FALSE,4/05/2025 11:11
T00824,U321,424.97,in_store,success,FALSE,10/03/2025 2:34
T00825,U323,350.7,web,failed,TRUE,11/04/2025 3:21
T00826,U784,11.97,mobile_app,failed,FALSE,25/03/2025 17:48
T00827,U931,341.44,in_store,success,FALSE,18/04/2025 10:52
T00828,U127,70.26,web,failed,FALSE,20/02/2025 8:57
T00829,U214,94.42,mobile_app,success,FALSE,23/03/2025 7:40
T00830,U265,391.19,mobile_app,failed,FALSE,26/04/2025 4:21
T00831,U124,107.09,in_store,success,FALSE,2/05/2025 8:26
T00832,U921,292.1,mobile_app,success,FALSE,25/03/2025 22:16
T00833,U829,292.37,mobile_app,success,FALSE,12/05/2025 1:49
T00834,U877,132.84,in_store,failed,FALSE,14/02/2025 5:05
T00835,U827,300.4,mobile_app,failed,FALSE,26/02/2025 5:35
T00836,U395,237.61,in_store,success,FALSE,28/04/2025 15:56
T00837,U263,460.34,in_store,success,FALSE,11/05/2025 10:06
T00838,U568,416.65,web,success,FALSE,28/03/2025 17:04
T00839,U871,330.93,in_store,success,FALSE,7/05/2025 0:35
T00840,U142,396.12,mobile_app,failed,FALSE,31/03/2025 2:20
T00841,U522,143.36,mobile_app,success,FALSE,31/03/2025 1:22
T00842,U182,326.96,in_store,success,FALSE,25/04/2025 0:21
